model name,gpu resource,batchsize,total latency,real exec times,avg latency
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,1,3518.968734264374,500,7.037937468528748
densenet201,25,16,3596.687614440918,33,108.9905337709369

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,8,20106.58818435669,500,40.21317636871338
densenet201,25,16,20333.094284057617,192,105.90153272946675

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,16,25836.123710632324,500,51.67224742126465
densenet201,25,16,26136.60124206543,229,114.13362987801497

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,32,49169.972915649414,500,98.33994583129883
densenet201,25,16,49697.92011260986,433,114.77579702681261

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,1,3584.426658153534,500,7.168853316307068
densenet201,25,32,3761.372604370117,20,188.06863021850586

model name,gpu resource,batchsize,total latency,real exec times,avg latency
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,16,22946.54270553589,500,45.89308541107178
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,32,43957.06497192383,500,87.91412994384766
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,1,2695.0033235549927,500,5.390006647109986
densenet201,25,1,2719.7138233184814,86,31.624579340912575

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,8,14661.19708442688,500,29.32239416885376
densenet201,25,1,14643.43117904663,460,31.833546041405718

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,25,1,17386.279302597046,500,34.77255860519409
vgg19,75,16,17391.86475753784,447,38.907974849077945

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,25,1,17720.1637134552,500,35.4403274269104
vgg19,75,32,17460.354537963867,236,73.98455312696554

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,1,2866.0923824310303,500,5.732184764862061
densenet201,25,8,2922.748321533203,39,74.94226465469751

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,8,15433.61015701294,500,30.86722031402588
densenet201,25,8,15581.10945892334,212,73.49579933454406

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,16,20540.209632873535,500,41.08041926574707
densenet201,25,8,20719.607917785645,244,84.91642589256412

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,32,39054.529541015625,500,78.10905908203125
densenet201,25,8,39374.02843475342,461,85.41003998861913

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,1,2922.9849557876587,500,5.845969911575318
densenet201,25,16,3010.2428436279297,25,120.40971374511719

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,8,15747.155263900757,500,31.494310527801513
densenet201,25,16,15948.236419677734,133,119.91155202765214

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,16,21101.60838699341,500,42.20321677398682
densenet201,25,16,21413.375328063965,156,137.2652264619485

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,32,40042.75965881348,500,80.08551931762695
densenet201,25,16,40576.805335998535,294,138.01634468026714

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,1,2987.5560326576233,500,5.975112065315247
densenet201,25,32,3130.6458129882812,15,208.70972086588543

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,8,14222.568622589111,500,28.445137245178223
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,16,18925.093463897705,500,37.85018692779541
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,75,32,36063.833984375,500,72.12766796875
model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,1,13877.294826507568,500,27.754589653015138
vgg19,10,1,13977.09641456604,476,29.36364792976059

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,1,11433.077432632446,500,22.866154865264892
vgg19,10,8,10283.142288208008,57,180.40600505628083

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,1,11637.650444030762,500,23.275300888061523
vgg19,10,16,10163.082153320312,47,216.23579049617686

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,1,13225.998498916626,500,26.451996997833252
vgg19,10,32,9922.14486694336,24,413.42270278930664

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,8,15726.832426071167,500,31.453664852142335
vgg19,10,1,15774.046617507935,497,31.73852438130369

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,8,15550.661005020142,500,31.101322010040285
vgg19,10,8,14212.885177612305,74,192.0660159136798

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,8,15661.240411758423,500,31.322480823516845
vgg19,10,16,14021.964584350586,61,229.86827187459977

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,8,15739.313623428345,500,31.47862724685669
vgg19,10,32,12373.926391601562,28,441.92594255719865

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,1,17009.60446357727,500,34.019208927154544
densenet201,50,16,17110.32386779785,331,51.6928213528636

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,16,25648.454391479492,500,51.29690878295899
vgg19,10,8,24421.481811523438,120,203.512348429362

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,16,25845.910095214844,500,51.69182019042969
vgg19,10,16,24257.573287963867,99,245.02599280771582

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,16,25867.68939590454,500,51.73537879180908
vgg19,10,32,22453.550872802734,48,467.78230985005695

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,1,17945.772537231445,500,35.89154507446289
densenet201,50,32,18183.18031311035,200,90.91590156555176

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,8,89320.70965576172,500,178.64141931152344
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,16,107027.42268371582,500,214.05484536743165
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,32,203556.14099121094,500,407.11228198242185
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,1,5599.541795730591,500,11.199083591461182
densenet201,50,1,5609.279909133911,210,26.710856710161483

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,1,13481.258140563965,500,26.96251628112793
vgg19,25,8,13278.191535949707,193,68.79891987538709

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,1,13186.779872894287,500,26.373559745788576
vgg19,25,16,12850.534606933594,154,83.4450299151532

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,1,13813.19141960144,500,27.62638283920288
vgg19,25,32,12950.210830688477,81,159.87914605788242

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,1,6345.397891044617,500,12.690795782089234
densenet201,50,8,6377.386829376221,183,34.84910835724711

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,8,16855.485023498535,500,33.71097004699707
vgg19,25,8,16567.750274658203,218,75.9988544709092

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,8,17314.02587890625,500,34.6280517578125
vgg19,25,16,16943.400421142578,182,93.09560670957461

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,8,17298.79535293579,500,34.59759070587158
vgg19,25,32,16111.051330566406,91,177.04452011611434

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,1,6866.0835218429565,500,13.732167043685912
densenet201,50,16,6956.330726623535,122,57.01910431658635

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,16,27789.44448852539,500,55.57888897705078
vgg19,25,8,27500.276168823242,336,81.84606002625965

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,16,28559.079204559326,500,57.11815840911865
vgg19,25,16,28124.66609954834,279,100.80525483709083

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,16,28605.846549987793,500,57.211693099975584
vgg19,25,32,27463.516143798828,143,192.05256044614566

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,1,7275.0732316970825,500,14.550146463394166
densenet201,50,32,7432.154647827148,74,100.43452226793444

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,8,33931.94066619873,500,67.86388133239745
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,16,41066.91310882568,500,82.13382621765136
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,32,78743.24053955078,500,157.48648107910157
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,1,3230.658051967621,500,6.461316103935242
densenet201,50,1,3246.1708602905273,123,26.391633010492093

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,1,13140.857622146606,500,26.281715244293213
vgg19,50,8,13158.950054168701,353,37.27747890699349

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,1,13537.814548492432,500,27.075629096984862
vgg19,50,16,13499.678245544434,284,47.534078329381806

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,1,13919.001008987427,500,27.838002017974855
vgg19,50,32,13494.929504394531,149,90.5699966737888

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,1,3740.9212803840637,500,7.481842560768127
densenet201,50,8,3794.2931632995605,92,41.24231699238653

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,8,19984.125972747803,500,39.9682519454956
vgg19,50,8,19976.59825515747,474,42.14472205729424

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,8,21589.687656402588,500,43.17937531280518
vgg19,50,16,21562.402557373047,401,53.7715774498081

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,8,21692.217575073242,500,43.38443515014649
vgg19,50,32,21170.267753601074,207,102.27182489662354

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,1,3966.568860054016,500,7.933137720108032
densenet201,50,16,4014.1249237060547,61,65.80532661813204

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,8,22636.8784866333,500,45.2737569732666
densenet201,50,16,22820.227306365967,352,64.83019121126695

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,16,29104.936000823975,500,58.20987200164795
densenet201,50,16,29312.300273895264,419,69.9577572169338

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,50,16,35296.49179840088,500,70.59298359680176
vgg19,50,32,34831.82388305664,315,110.5772186763703

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,1,4212.67475605011,500,8.425349512100219
densenet201,50,32,4294.869209289551,37,116.07754619701488

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,8,18022.37568283081,500,36.04475136566162
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,16,22958.332515716553,500,45.916665031433105
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,32,43954.04042053223,500,87.90808084106445
model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,1,13027.208364486694,500,26.05441672897339
vgg19,10,1,13083.702472686768,448,29.204693019390106

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,1,12204.235208511353,500,24.408470417022706
vgg19,10,8,10997.588180541992,61,180.28833082855724

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,1,12557.373205184937,500,25.11474641036987
vgg19,10,16,11011.887649536133,51,215.9193656771791

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,1,12153.381996154785,500,24.30676399230957
vgg19,10,32,9107.928802490234,22,413.9967637495561

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,8,13814.756452560425,500,27.62951290512085
vgg19,10,1,13859.706806182861,417,33.23670696926346

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,8,13836.064208984375,500,27.67212841796875
vgg19,10,8,12562.68196105957,63,199.40765017554872

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,8,13545.290239334106,500,27.090580478668212
vgg19,10,16,11782.062026977539,49,240.4502454485212

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,8,13947.680086135864,500,27.89536017227173
vgg19,10,32,10529.665466308594,23,457.8115420134171

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,1,19156.792209625244,500,38.31358441925049
densenet201,75,16,19165.066719055176,444,43.1645646825567

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,16,21383.02051925659,500,42.76604103851319
vgg19,10,8,19903.975616455078,88,226.18154109608042

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,16,21576.33303451538,500,43.152666069030765
vgg19,10,16,19596.786834716797,72,272.1775949266222

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,16,21614.700454711914,500,43.22940090942383
vgg19,10,32,17677.699951171875,34,519.9323515050552

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,1,21057.170066833496,500,42.11434013366699
densenet201,75,32,21267.517807006836,280,75.95542073931013

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,8,88931.73352050781,500,177.86346704101564
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,16,107041.55918884277,500,214.08311837768554
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,32,205115.72122192383,500,410.23144244384764
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,1,5651.6162967681885,500,11.303232593536377
densenet201,75,1,5659.381856918335,226,25.04151264123157

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,1,13346.841501235962,500,26.693683002471925
vgg19,25,8,13113.175765991211,190,69.01671455784847

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,1,13341.12177848816,500,26.682243556976317
vgg19,25,16,12939.379539489746,155,83.47986799670804

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,1,12256.35577583313,500,24.51271155166626
vgg19,25,32,11197.443710327148,70,159.9634815761021

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,1,6744.09708404541,500,13.48819416809082
densenet201,75,8,6747.669448852539,239,28.232926564236564

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,8,13875.729633331299,500,27.751459266662597
vgg19,25,8,13563.668533325195,169,80.25839368831477

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,8,14074.94841003418,500,28.14989682006836
vgg19,25,16,13617.391426086426,138,98.67674946439439

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,8,14358.323122024536,500,28.716646244049073
vgg19,25,32,13134.74787902832,70,187.6392554146903

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,1,7686.123551368713,500,15.372247102737427
densenet201,75,16,7772.316303253174,163,47.682922105847695

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,16,23296.350688934326,500,46.59270137786865
vgg19,25,8,22923.939170837402,252,90.9680125826881

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,16,23939.826747894287,500,47.879653495788574
vgg19,25,16,23339.96563720703,209,111.674476733048

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,75,16,23935.79467010498,500,47.87158934020996
vgg19,25,32,22494.727478027344,106,212.21441017006927

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,1,8473.377764701843,500,16.946755529403685
densenet201,75,32,8608.020637512207,103,83.57301589817676

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,8,33942.31248474121,500,67.88462496948242
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,16,41088.680908203125,500,82.17736181640625
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,25,32,78763.32225036621,500,157.52664450073243
model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,90,1,11581.126216888428,500,23.162252433776857
vgg19,10,1,11625.896551132202,397,29.284374184212098

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,90,1,13400.472772598267,500,26.800945545196534
vgg19,10,8,12251.796890258789,68,180.17348368027632

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,90,1,13632.088497161865,500,27.26417699432373
vgg19,10,16,12085.681121826172,56,215.8157343183245

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,90,1,12973.341939926147,500,25.946683879852294
vgg19,10,32,9931.215209960938,24,413.8006337483724

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,90,8,12860.981943130493,500,25.721963886260987
vgg19,10,1,12905.874938964844,376,34.32413547597033

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,90,8,13915.429885864258,500,27.830859771728516
vgg19,10,8,12510.282836914062,62,201.77875543409777

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,90,8,13588.675109863281,500,27.177350219726563
vgg19,10,16,11931.164840698242,49,243.49316001424984

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,90,8,14182.637140274048,500,28.365274280548096
vgg19,10,32,10622.034393310547,23,461.8275823178499

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,1,20347.161464691162,500,40.694322929382324
densenet201,90,16,20391.388816833496,485,42.04410065326494

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,90,16,20810.8480758667,500,41.621696151733396
vgg19,10,8,19085.578979492188,80,238.56973724365236

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,90,16,20983.22829437256,500,41.96645658874512
vgg19,10,16,18927.05596923828,66,286.7735752914891

model name,gpu resource,batchsize,total latency,real exec times,avg latency
densenet201,90,16,21050.478302001953,500,42.100956604003905
vgg19,10,32,16905.71466064453,31,545.3456342143397

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,1,22817.240173339844,500,45.63448034667969
densenet201,90,32,23054.865089416504,312,73.89379836351443

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,8,88916.73446655273,500,177.83346893310548
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,16,106266.19485473633,500,212.53238970947265
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,32,203617.3031616211,500,407.2346063232422
