resnet50,origin,,16.39901155,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,10,1,17.64749706,500,1.248485509,7.61%,,vgg19,10,1,28.8794471,298,1.420289399,5.17%,,,,,,,,,,,,,,
resnet50,10,1,17.43099891,500,1.031987355,6.29%,,vgg19,10,8,179.2053182,41,6.276962872,3.63%,,,,,,,,,,,,,,
resnet50,10,1,17.51959983,500,1.120588284,6.83%,,vgg19,10,16,215.2518764,33,6.305901169,3.02%,,,,,,,,,,,,,,
resnet50,10,1,17.41708126,500,1.018069711,6.21%,,vgg19,10,32,409.6179763,13,13.90231556,3.51%,,,,,,,,,,,,,,
resnet50,10,1,18.58868705,305,2.189675502,13.35%,,vgg19,25,1,11.14215533,500,0.493718181,4.64%,,,,,,,,,,,,,,
resnet50,10,1,18.15872819,500,1.759716638,10.73%,,vgg19,25,8,68.65877454,125,1.899193546,2.84%,,,,,,,,,,,,,,
resnet50,10,1,18.50096949,500,2.101957936,12.82%,,vgg19,25,16,83.21650074,103,1.967923086,2.42%,,,,,,,,,,,,,,
resnet50,10,1,18.4980282,500,2.099016648,12.80%,,vgg19,25,32,159.3797046,50,3.39102309,2.17%,,,,,,,,,,,,,,
resnet50,10,1,22.04605175,150,5.6470402,34.44%,,vgg19,50,1,6.466355459,500,0.343816568,5.62%,,,,,,,,,,,,,,
resnet50,10,1,21.26495107,500,4.865939515,29.67%,,vgg19,50,8,37.2557458,279,1.587852115,4.45%,,,,,,,,,,,,,,
resnet50,10,1,22.82938376,500,6.430372209,39.21%,,vgg19,50,16,47.42330677,234,1.762429277,3.86%,,,,,,,,,,,,,,
resnet50,10,1,22.91254947,500,6.513537915,39.72%,,vgg19,50,32,90.3249445,119,3.002717104,3.44%,,,,,,,,,,,,,,
resnet50,10,1,24.64558142,112,8.246569866,50.29%,,vgg19,75,1,5.373690754,500,0.248461977,4.85%,,,,,,,,,,,,,,
resnet50,10,1,24.31730847,500,7.918296922,48.29%,,vgg19,75,8,29.27577178,408,1.156891777,4.11%,,,,,,,,,,,,,,
resnet50,10,1,28.10730006,500,11.70828851,71.40%,,vgg19,75,16,38.89455152,355,1.352108656,3.60%,,,,,,,,,,,,,,
resnet50,10,1,28.30575637,500,11.90674482,72.61%,,vgg19,75,32,74.04539875,184,2.550848054,3.57%,,,,,,,,,,,,,,
resnet50,10,1,25.6088875,102,9.209875954,56.16%,,vgg19,90,1,5.085907395,500,0.673980339,15.28%,,,,,,,,,,,,,,
resnet50,10,1,26.31679414,500,9.91778259,60.48%,,vgg19,90,8,26.43768112,492,2.770983854,11.71%,,,,,,,,,,,,,,
resnet50,10,1,31.36265872,500,14.96364717,91.25%,,vgg19,90,16,35.99379687,429,2.773895327,8.35%,,,,,,,,,,,,,,
resnet50,10,1,31.64148021,500,15.24246866,92.95%,,vgg19,90,32,68.29589398,224,5.066783946,8.01%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,origin,,68.35067451,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,10,8,70.88077145,206,2.530096942,3.70%,,vgg19,10,1,28.65328348,500,1.194125778,4.35%,,,,,,,,,,,,,,
resnet50,10,8,70.6933891,500,2.342714589,3.43%,,vgg19,10,8,177.7261229,191,4.797767571,2.77%,,,,,,,,,,,,,,
resnet50,10,8,71.02138916,500,2.67071465,3.91%,,vgg19,10,16,214.199525,158,5.253549788,2.51%,,,,,,,,,,,,,,
resnet50,10,8,71.46704564,500,3.116371129,4.56%,,vgg19,10,32,412.8751808,78,17.15952006,4.34%,,,,,,,,,,,,,,
resnet50,10,8,74.71653153,77,6.365857021,9.31%,,vgg19,25,1,11.18235748,500,0.533920333,5.01%,,,,,,,,,,,,,,
resnet50,10,8,73.26556275,479,4.914888244,7.19%,,vgg19,25,8,68.92043256,500,2.160851566,3.24%,,,,,,,,,,,,,,
resnet50,10,8,74.20607085,500,5.855396337,8.57%,,vgg19,25,16,83.78508466,435,2.536507006,3.12%,,,,,,,,,,,,,,
resnet50,10,8,74.21548856,500,5.864814046,8.58%,,vgg19,25,32,160.3768068,223,4.388125332,2.81%,,,,,,,,,,,,,,
resnet50,10,8,86.00548475,39,17.65481024,25.83%,,vgg19,50,1,6.500237186,500,0.377698295,6.17%,,,,,,,,,,,,,,
resnet50,10,8,83.50494904,229,15.15427453,22.17%,,vgg19,50,8,37.56169526,500,1.893801579,5.31%,,,,,,,,,,,,,,
resnet50,10,8,88.91864483,275,20.56797032,30.09%,,vgg19,50,16,47.98228063,500,2.321403142,5.08%,,,,,,,,,,,,,,
resnet50,10,8,89.53427893,500,21.18360442,30.99%,,vgg19,50,32,91.72839063,480,4.40616323,5.05%,,,,,,,,,,,,,,
resnet50,10,8,94.90252228,30,26.55184777,38.85%,,vgg19,75,1,5.423691327,500,0.29846255,5.82%,,,,,,,,,,,,,,
resnet50,10,8,94.81873845,159,26.46806394,38.72%,,vgg19,75,8,29.57051489,500,1.451634893,5.16%,,,,,,,,,,,,,,
resnet50,10,8,106.4221167,189,38.07144217,55.70%,,vgg19,75,16,39.44469676,500,1.902253902,5.07%,,,,,,,,,,,,,,
resnet50,10,8,107.0761563,357,38.72548174,56.66%,,vgg19,75,32,75.08583522,500,3.59128452,5.02%,,,,,,,,,,,,,,
resnet50,10,8,100.7130299,27,32.36235542,47.35%,,vgg19,90,1,5.238671292,500,0.826744236,18.74%,,,,,,,,,,,,,,
resnet50,10,8,101.7741951,134,33.42352058,48.90%,,vgg19,90,8,26.73654041,500,3.069843135,12.97%,,,,,,,,,,,,,,
resnet50,10,8,118.3833979,157,50.03272341,73.20%,,vgg19,90,16,36.46292876,500,3.243027224,9.76%,,,,,,,,,,,,,,
resnet50,10,8,118.6430737,297,50.29239922,73.58%,,vgg19,90,32,69.30323647,500,6.074126435,9.61%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,origin,,110.6373858,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,10,16,115.1657481,129,4.528362264,4.09%,,vgg19,10,1,28.94149668,500,1.482338981,5.40%,,,,,,,,,,,,,,
resnet50,10,16,114.9446585,500,4.307272724,3.89%,,vgg19,10,8,179.5360729,312,6.607717602,3.82%,,,,,,,,,,,,,,
resnet50,10,16,115.1586425,500,4.521256656,4.09%,,vgg19,10,16,215.9016749,259,6.955699697,3.33%,,,,,,,,,,,,,,
resnet50,10,16,115.2505047,500,4.6131189,4.17%,,vgg19,10,32,413.8055963,131,18.08993557,4.57%,,,,,,,,,,,,,,
resnet50,10,16,120.5391502,49,9.90176436,8.95%,,vgg19,25,1,11.31634248,500,0.667905328,6.27%,,,,,,,,,,,,,,
resnet50,10,16,117.7047173,300,7.067331506,6.39%,,vgg19,25,8,69.17918303,500,2.419602039,3.62%,,,,,,,,,,,,,,
resnet50,10,16,118.8137744,361,8.176388562,7.39%,,vgg19,25,16,84.12969873,500,2.88112108,3.55%,,,,,,,,,,,,,,
resnet50,10,16,119.0976357,500,8.460249866,7.65%,,vgg19,25,32,161.2306468,362,5.241965255,3.36%,,,,,,,,,,,,,,
resnet50,10,16,136.7455133,25,26.10812751,23.60%,,vgg19,50,1,6.562204219,500,0.439665328,7.18%,,,,,,,,,,,,,,
resnet50,10,16,133.8300674,145,23.19268159,20.96%,,vgg19,50,8,38.02380635,500,2.355912671,6.61%,,,,,,,,,,,,,,
resnet50,10,16,141.6516493,175,31.01426346,28.03%,,vgg19,50,16,48.65920209,500,2.998324597,6.57%,,,,,,,,,,,,,,
resnet50,10,16,142.5512801,332,31.91389435,28.85%,,vgg19,50,32,92.81848114,500,5.49625374,6.29%,,,,,,,,,,,,,,
resnet50,10,16,151.019883,19,40.38249721,36.50%,,vgg19,75,1,5.506560907,500,0.38133213,7.44%,,,,,,,,,,,,,,
resnet50,10,16,149.9910581,102,39.35367225,35.57%,,vgg19,75,8,29.90089401,500,1.782014009,6.34%,,,,,,,,,,,,,,
resnet50,10,16,168.5921869,121,57.95480112,52.38%,,vgg19,75,16,39.9939241,500,2.451481243,6.53%,,,,,,,,,,,,,,
resnet50,10,16,169.6881189,228,59.05073312,53.37%,,vgg19,75,32,75.97070049,500,4.476149785,6.26%,,,,,,,,,,,,,,
resnet50,10,16,158.1102044,17,47.47281856,42.91%,,vgg19,90,1,5.20437728,500,0.792450224,17.96%,,,,,,,,,,,,,,
resnet50,10,16,162.2633313,85,51.62594553,46.66%,,vgg19,90,8,26.99920002,500,3.33250275,14.08%,,,,,,,,,,,,,,
resnet50,10,16,184.6821869,102,74.04480115,66.93%,,vgg19,90,16,36.87709133,500,3.657189791,11.01%,,,,,,,,,,,,,,
resnet50,10,16,186.9494857,191,76.31209994,68.97%,,vgg19,90,32,70.13492821,500,6.905818177,10.92%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,origin,,203.6976756,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,10,32,209.9844047,71,6.286729058,3.09%,,vgg19,10,1,28.96374209,500,1.504584392,5.48%,,,,,,,,,,,,,,
resnet50,10,32,209.1238973,437,5.426221682,2.66%,,vgg19,10,8,179.4222057,500,6.493850388,3.76%,,,,,,,,,,,,,,
resnet50,10,32,209.6666198,500,5.968944181,2.93%,,vgg19,10,16,215.9904631,477,7.044487865,3.37%,,,,,,,,,,,,,,
resnet50,10,32,209.7801182,500,6.082442595,2.99%,,vgg19,10,32,413.9398855,245,18.22422478,4.61%,,,,,,,,,,,,,,
resnet50,10,32,218.616463,27,14.91878739,7.32%,,vgg19,25,1,11.29660435,500,0.648167203,6.09%,,,,,,,,,,,,,,
resnet50,10,32,213.8768173,165,10.17914168,5.00%,,vgg19,25,8,69.1733073,500,2.413726307,3.62%,,,,,,,,,,,,,,
resnet50,10,32,217.1225215,199,13.42484588,6.59%,,vgg19,25,16,84.4951037,500,3.246526049,4.00%,,,,,,,,,,,,,,
resnet50,10,32,217.737049,379,14.03937339,6.89%,,vgg19,25,32,162.124601,500,6.135919513,3.93%,,,,,,,,,,,,,,
resnet50,10,32,248.491212,14,44.79353643,21.99%,,vgg19,50,1,6.579420681,500,0.45688179,7.46%,,,,,,,,,,,,,,
resnet50,10,32,244.4579153,80,40.76023971,20.01%,,vgg19,50,8,38.19900565,500,2.531111966,7.10%,,,,,,,,,,,,,,
resnet50,10,32,258.4482655,97,54.75058987,26.88%,,vgg19,50,16,48.83103598,500,3.17015849,6.94%,,,,,,,,,,,,,,
resnet50,10,32,260.6171693,182,56.91949371,27.94%,,vgg19,50,32,93.08324492,500,5.761017519,6.60%,,,,,,,,,,,,,,
resnet50,10,32,273.8857311,11,70.18805549,34.46%,,vgg19,75,1,5.549737216,500,0.424508439,8.28%,,,,,,,,,,,,,,
resnet50,10,32,274.4334611,56,70.73578545,34.73%,,vgg19,75,8,29.95095574,500,1.832075738,6.52%,,,,,,,,,,,,,,
resnet50,10,32,306.732812,67,103.0351364,50.58%,,vgg19,75,16,40.06527073,500,2.522827869,6.72%,,,,,,,,,,,,,,
resnet50,10,32,308.6660103,126,104.9683347,51.53%,,vgg19,75,32,76.10684402,500,4.612293325,6.45%,,,,,,,,,,,,,,
resnet50,10,32,284.284462,10,80.58678638,39.56%,,vgg19,90,1,5.223809601,500,0.811882545,18.40%,,,,,,,,,,,,,,
resnet50,10,32,296.2667873,47,92.56911167,45.44%,,vgg19,90,8,27.10167591,500,3.434978645,14.51%,,,,,,,,,,,,,,
resnet50,10,32,339.8301255,56,136.1324499,66.83%,,vgg19,90,16,37.05337079,500,3.833469249,11.54%,,,,,,,,,,,,,,
resnet50,10,32,341.7370908,105,138.0394152,67.77%,,vgg19,90,32,70.28820203,500,7.059091996,11.16%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,origin,,7.037413735,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,25,1,7.878182717,500,0.840768982,11.95%,,vgg19,10,1,29.65731889,126,2.198161187,8.01%,,,,,,,,,,,,,,
resnet50,25,1,7.724828545,500,0.68741481,9.77%,,vgg19,10,8,181.2871645,13,8.358809241,4.83%,,,,,,,,,,,,,,
resnet50,25,1,7.792992077,500,0.755578342,10.74%,,vgg19,10,16,217.7256592,10,8.77968398,4.20%,,,,,,,,,,,,,,
resnet50,25,1,7.696211456,500,0.658797721,9.36%,,vgg19,10,32,417.048584,1,21.33292328,5.39%,,,,,,,,,,,,,,
resnet50,25,1,8.164179719,500,1.126765984,16.01%,,vgg19,25,1,11.49911987,351,0.850682723,7.99%,,,,,,,,,,,,,,
resnet50,25,1,7.768244468,500,0.730830733,10.38%,,vgg19,25,8,69.93991359,48,3.180332601,4.76%,,,,,,,,,,,,,,
resnet50,25,1,8.180581314,500,1.143167579,16.24%,,vgg19,25,16,84.71641317,41,3.467835522,4.27%,,,,,,,,,,,,,,
resnet50,25,1,8.013093111,500,0.975679376,13.86%,,vgg19,25,32,162.1427226,17,6.154041135,3.95%,,,,,,,,,,,,,,
resnet50,25,1,9.528783889,359,2.491370154,35.40%,,vgg19,50,1,6.774783429,500,0.652244538,10.65%,,,,,,,,,,,,,,
resnet50,25,1,9.275120956,500,2.237707221,31.80%,,vgg19,50,8,38.57009968,114,2.902206,8.14%,,,,,,,,,,,,,,
resnet50,25,1,9.826536194,500,2.789122459,39.63%,,vgg19,50,16,48.83401238,94,3.173134887,6.95%,,,,,,,,,,,,,,
resnet50,25,1,10.00340744,500,2.965993701,42.15%,,vgg19,50,32,93.20841814,46,5.886190741,6.74%,,,,,,,,,,,,,,
resnet50,25,1,10.7341144,266,3.696700661,52.53%,,vgg19,75,1,5.640867705,500,0.515638928,10.06%,,,,,,,,,,,,,,
resnet50,25,1,10.42851468,500,3.39110095,48.19%,,vgg19,75,8,30.23662709,167,2.117747088,7.53%,,,,,,,,,,,,,,
resnet50,25,1,12.07605561,500,5.038641872,71.60%,,vgg19,75,16,40.05898847,144,2.516545605,6.70%,,,,,,,,,,,,,,
resnet50,25,1,12.15036947,500,5.112955736,72.65%,,vgg19,75,32,75.94431932,73,4.44976862,6.22%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,origin,,27.79364286,,,,,,,,,,,,,bs,gpu resource,hit sum,miss sum,hit rate,l1 read sum,l1 write sum,,ratio,,,,
resnet50,25,8,29.14648059,500,1.352837731,4.87%,,vgg19,10,1,29.94612863,479,2.486970934,9.06%,,1,10,37387583,46526792,0.445544437,82085524,10681245,,0.958,7.863793199,1.023263271,8.88705647,4.87%
resnet50,25,8,28.94074894,500,1.147106076,4.13%,,vgg19,10,8,183.7477181,71,10.81936276,6.26%,,8,10,188278242,156733336,0.545715721,335344902,97694348,,0.142,4.761897608,1.387259742,6.14915735,4.13%
resnet50,25,8,29.02283244,500,1.229189583,4.42%,,vgg19,10,16,220.3165641,58,11.3705889,5.44%,,16,10,208898365,205527704,0.504066661,399110031,180186123,,0.116,4.62967636,2.090159027,6.719835386,4.42%
resnet50,25,8,29.0368001,500,1.243157238,4.47%,,vgg19,10,32,422.3179908,26,26.60233012,6.72%,,32,10,391207267,411481554,0.487371017,775136976,350363849,,0.052,4.030712275,1.821892015,5.85260429,4.47%
resnet50,25,8,31.22513358,194,3.431490721,12.35%,,vgg19,25,1,11.83389945,500,1.185462296,11.13%,,1,25,37250499,46388936,0.445370046,81976780,10680776,,2.577319588,21.12803608,2.75277732,23.8808134,12.35%
resnet50,25,8,30.38613094,500,2.592488076,9.33%,,vgg19,25,8,71.88053464,204,5.12095365,7.67%,,8,25,213072010,157255434,0.575361112,360713312,97729549,,0.408,14.71710313,3.987365599,18.70446873,9.33%
resnet50,25,8,31.03172216,500,3.238079304,11.65%,,vgg19,25,16,88.10376735,169,6.8551897,8.44%,,16,25,234274095,206555530,0.531439091,425715259,180299365,,0.338,14.38917575,6.094118537,20.48329429,11.65%
resnet50,25,8,31.05730968,500,3.263666821,11.74%,,vgg19,25,32,168.6031708,84,12.61448935,8.09%,,32,25,391513634,412384078,0.487019217,776227951,350432906,,0.168,13.04062958,5.887272821,18.9279024,11.74%
resnet50,25,8,36.50352416,98,8.709881297,31.34%,,vgg19,50,1,6.970700353,500,0.848161462,13.85%,,1,50,45933296,37415646,0.551096329,81750879,10678800,,5.102040816,41.70963214,5.448367347,47.15799949,31.34%
resnet50,25,8,35.45343715,500,7.659794289,27.56%,,vgg19,50,8,40.00325273,436,4.335359049,12.15%,,8,50,231660727,143060350,0.618221769,364032546,97702421,,0.872,31.74363801,8.519651111,40.26328912,27.56%
resnet50,25,8,37.83839079,500,10.04474793,36.14%,,vgg19,50,16,51.13278012,363,5.471902632,11.98%,,16,50,232512160,211008786,0.524241667,426706305,180193792,,0.726,30.97887774,13.0820693,44.06094704,36.14%
resnet50,25,8,38.02209119,500,10.22844833,36.80%,,vgg19,50,32,97.430992,188,10.1087646,11.58%,,32,50,442836977,414828474,0.516328338,828726772,350379720,,0.376,31.16012663,13.17427747,44.3344041,36.80%
resnet50,25,8,40.48409266,73,12.6904498,45.66%,,vgg19,75,1,5.74974649,500,0.624517713,12.19%,,1,75,49884325,35019084,0.587542074,81794479,10675275,,6.849315068,56.02361575,7.311832192,63.33544795,45.66%
resnet50,25,8,39.78591587,400,11.99227301,43.15%,,vgg19,75,8,31.34828154,500,3.22940154,11.48%,,8,75,272671986,136257924,0.66679394,399391988,97693757,,1.25,49.9239985,12.21171963,62.13571813,43.15%
resnet50,25,8,45.21986838,470,17.42622552,62.70%,,vgg19,75,16,41.85418388,500,4.311741016,11.48%,,16,75,262989497,209338010,0.556794794,454961700,180255531,,1.063829787,48.40018085,19.17612032,67.57630117,62.70%
resnet50,25,8,45.74136802,500,17.94772516,64.57%,,vgg19,75,32,79.30295039,281,7.808399687,10.92%,,32,75,436351489,421837248,0.508456322,829666792,350338623,,0.562,46.62727371,19.68903061,66.31630432,64.57%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,origin,,45.71981171,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,25,16,47.94528178,324,2.225470072,4.87%,,vgg19,10,1,30.4922944,500,3.033136699,11.05%,,,,,,,,,,,,,,
resnet50,25,16,47.56893806,500,1.849126347,4.04%,,vgg19,10,8,186.0948901,120,13.16653479,7.61%,,,,,,,,,,,,,,
resnet50,25,16,47.80125363,500,2.081441922,4.55%,,vgg19,10,16,223.9393434,99,14.99336819,7.18%,,,,,,,,,,,,,,
resnet50,25,16,47.8037683,500,2.083956585,4.56%,,vgg19,10,32,428.9475111,47,33.23185036,8.40%,,,,,,,,,,,,,,
resnet50,25,16,51.66630736,122,5.946495646,13.01%,,vgg19,25,1,12.23122112,500,1.582783965,14.86%,,,,,,,,,,,,,,
resnet50,25,16,50.45529347,500,4.735481762,10.36%,,vgg19,25,8,73.89092997,334,7.13134898,10.68%,,,,,,,,,,,,,,
resnet50,25,16,51.66789057,500,5.948078862,13.01%,,vgg19,25,16,91.07577313,276,9.827195479,12.10%,,,,,,,,,,,,,,
resnet50,25,16,51.68516309,500,5.965351384,13.05%,,vgg19,25,32,174.0633122,141,18.07463068,11.59%,,,,,,,,,,,,,,
resnet50,25,16,59.81830788,62,14.09849617,30.84%,,vgg19,50,1,7.219679688,500,1.097140797,17.92%,,,,,,,,,,,,,,
resnet50,25,16,58.4884357,360,12.76862399,27.93%,,vgg19,50,8,41.3502201,500,5.68232642,15.93%,,,,,,,,,,,,,,
resnet50,25,16,62.48811306,432,16.76830135,36.68%,,vgg19,50,16,53.13079363,500,7.469916143,16.36%,,,,,,,,,,,,,,
resnet50,25,16,62.94410344,500,17.22429173,37.67%,,vgg19,50,32,100.9545589,304,13.63233152,15.61%,,,,,,,,,,,,,,
resnet50,25,16,65.59771729,47,19.87790558,43.48%,,vgg19,75,1,5.968728127,500,0.84349935,16.46%,,,,,,,,,,,,,,
resnet50,25,16,65.77848731,251,20.0586756,43.87%,,vgg19,75,8,32.42922978,500,4.310349782,15.33%,,,,,,,,,,,,,,
resnet50,25,16,74.19791489,297,28.47810318,62.29%,,vgg19,75,16,43.32742197,500,5.784979114,15.41%,,,,,,,,,,,,,,
resnet50,25,16,75.12067003,500,29.40085832,64.31%,,vgg19,75,32,82.23684188,449,10.74229118,15.03%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,origin,,83.10468872,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,25,32,86.91362379,181,3.808935069,4.58%,,vgg19,10,1,30.66967231,500,3.210514614,11.69%,,,,,,,,,,,,,,
resnet50,25,32,86.13177629,500,3.027087571,3.64%,,vgg19,10,8,187.1438924,222,14.21553707,8.22%,,,,,,,,,,,,,,
resnet50,25,32,86.54941057,500,3.444721848,4.15%,,vgg19,10,16,225.1989224,184,16.25294716,7.78%,,,,,,,,,,,,,,
resnet50,25,32,86.78480765,500,3.680118928,4.43%,,vgg19,10,32,432.5287744,92,36.81311373,9.30%,,,,,,,,,,,,,,
resnet50,25,32,94.36952714,68,11.26483842,13.55%,,vgg19,25,1,12.42575788,500,1.777320733,16.69%,,,,,,,,,,,,,,
resnet50,25,32,91.76680453,414,8.662115814,10.42%,,vgg19,25,8,74.67723186,500,7.917650867,11.86%,,,,,,,,,,,,,,
resnet50,25,32,94.11618345,499,11.01149473,13.25%,,vgg19,25,16,92.37240712,500,11.12382947,13.69%,,,,,,,,,,,,,,
resnet50,25,32,94.24340294,500,11.13871422,13.40%,,vgg19,25,32,176.4591618,259,20.47048032,13.12%,,,,,,,,,,,,,,
resnet50,25,32,108.3033491,35,25.19866037,30.32%,,vgg19,50,1,7.288852229,500,1.166313338,19.05%,,,,,,,,,,,,,,
resnet50,25,32,106.2556197,201,23.15093099,27.86%,,vgg19,50,8,41.83673066,500,6.168836979,17.30%,,,,,,,,,,,,,,
resnet50,25,32,113.3837429,242,30.27905422,36.43%,,vgg19,50,16,53.82495982,500,8.164082334,17.88%,,,,,,,,,,,,,,
resnet50,25,32,114.3817434,455,31.27705469,37.64%,,vgg19,50,32,102.3612977,500,15.03907034,17.22%,,,,,,,,,,,,,,
resnet50,25,32,118.1760093,27,35.07132056,42.20%,,vgg19,75,1,6.045388687,500,0.92015991,17.95%,,,,,,,,,,,,,,
resnet50,25,32,119.201044,140,36.09635531,43.43%,,vgg19,75,8,32.71248648,500,4.593606481,16.34%,,,,,,,,,,,,,,
resnet50,25,32,134.5560847,166,51.45139597,61.91%,,vgg19,75,16,43.85830594,500,6.315863079,16.82%,,,,,,,,,,,,,,
resnet50,25,32,135.8904263,312,52.78573755,63.52%,,vgg19,75,32,83.17235983,500,11.67780913,16.33%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,origin,,6.423712325,,,,,,,,,,,,,,,,,,,,,,,,,
resnet50,50,1,6.373135751,500,-0.050576574,-0.79%,,vgg19,10,1,30.35814819,99,2.89899049,10.56%,,,,,,,,,,,,,,
resnet50,50,1,6.555959167,500,0.132246842,2.06%,,vgg19,10,8,183.9210144,10,10.9926591,6.36%,,,,,,,,,,,,,,
resnet50,50,1,6.616357312,500,0.192644987,3.00%,,vgg19,10,16,220.2370104,7,11.29103521,5.40%,,,,,,,,,,,,,,
resnet50,50,1,6.8073593,500,0.383646975,5.97%,,vgg19,10,32,411.7903748,1,16.07471406,4.06%,,,,,,,,,,,,,,
resnet50,50,1,6.74180321,500,0.318090885,4.95%,,vgg19,25,1,11.73772948,283,1.089292334,10.23%,,,,,,,,,,,,,,
resnet50,50,1,6.756891642,500,0.333179317,5.19%,,vgg19,25,8,70.90626755,40,4.146686558,6.21%,,,,,,,,,,,,,,
resnet50,50,1,6.874753351,500,0.451041026,7.02%,,vgg19,25,16,86.05401683,32,4.805439179,5.91%,,,,,,,,,,,,,,
resnet50,50,1,6.379651192,500,-0.044061133,-0.69%,,vgg19,25,32,165.7006406,11,9.711959092,6.23%,,,,,,,,,,,,,,
resnet50,50,1,7.289623767,474,0.865911442,13.48%,,vgg19,50,1,6.873528057,500,0.750989166,12.27%,,,,,,,,,,,,,,
