densenet201,origin,,36.48511772,,,,,,,,,,,
densenet201,10,1,37.65928203,87,1.174164307,0.032182007,,mobilenet,10,1,6.392306251,500,0.624893441,0.108349005
densenet201,10,1,38.37009139,258,1.884973667,0.051664179,,mobilenet,10,8,19.78019912,500,0.350811046,0.018055692
densenet201,10,1,38.47605938,440,1.990941656,0.054568596,,mobilenet,10,16,34.00759887,500,0.164105369,0.004848949
densenet201,10,1,38.73827991,500,2.253162195,0.061755651,,mobilenet,10,32,62.20747946,312,-0.263092015,-0.004211455
densenet201,10,1,37.63079424,81,1.145676523,0.031401201,,mobilenet,25,1,5.985533184,500,0.789312061,0.151901169
densenet201,10,1,40.50993587,105,4.024818149,0.110313969,,mobilenet,25,8,8.320037888,500,0.265040773,0.032903894
densenet201,10,1,41.30322949,173,4.818111772,0.132056906,,mobilenet,25,16,14.18221637,500,0.24158055,0.017329235
densenet201,10,1,41.88408364,311,5.398965921,0.14797721,,mobilenet,25,32,26.04717125,500,0.240185029,0.009306977
densenet201,10,1,38.08671797,74,1.601600246,0.043897357,,mobilenet,50,1,5.56964326,500,0.437976724,0.085347854
densenet201,10,1,43.69782941,72,7.212711685,0.197689144,,mobilenet,50,8,6.099662066,500,0.569835825,0.103047691
densenet201,10,1,49.35749788,94,12.87238016,0.352811803,,mobilenet,50,16,9.142334656,500,-0.086096416,-0.009329475
densenet201,10,1,51.47674461,168,14.99162689,0.41089704,,mobilenet,50,32,17.14559986,500,0.278066481,0.016485308
densenet201,10,1,38.02887467,78,1.543756946,0.042311963,,mobilenet,75,1,5.866646982,500,0.780038329,0.153351355
densenet201,10,1,44.93242302,69,8.447305305,0.231527424,,mobilenet,75,8,6.068392191,500,0.952410755,0.186163841
densenet201,10,1,57.26851284,69,20.78339512,0.569640347,,mobilenet,75,16,7.738492037,500,0.195443102,0.025910358
densenet201,10,1,61.98159602,120,25.4964783,0.698818584,,mobilenet,75,32,14.70569755,500,0.301255016,0.020914035
densenet201,10,1,37.8562485,81,1.371130782,0.03758055,,mobilenet,90,1,6.027228289,500,1.030635648,0.206267695
densenet201,10,1,46.18778156,63,9.702663841,0.265934837,,mobilenet,90,8,5.679697723,500,0.644122371,0.127914355
densenet201,10,1,60.31916924,63,23.83405152,0.653254067,,mobilenet,90,16,7.42388998,500,0.367490964,0.052079108
densenet201,10,1,66.2828611,109,29.79774338,0.816709531,,mobilenet,90,32,14.27503129,500,0.630023306,0.04617244
,,,,,,,,,,,,,,
densenet201,origin,,118.9249426,,,,,,,,,,,
densenet201,10,8,126.0951069,28,7.170164342,0.06029151,,mobilenet,10,1,6.652141962,500,0.884729152,0.153401392
densenet201,10,8,126.1809496,81,7.256007047,0.061013332,,mobilenet,10,8,20.16241394,500,0.733025874,0.037727687
densenet201,10,8,126.3145136,138,7.389571007,0.062136427,,mobilenet,10,16,34.40052801,500,0.557034508,0.016459131
densenet201,10,8,126.7312337,249,7.80629105,0.065640486,,mobilenet,10,32,62.76848914,500,0.297917656,0.004768928
densenet201,10,8,126.5170597,22,7.592117073,0.063839569,,mobilenet,25,1,5.209245186,500,0.013024063,0.002506449
densenet201,10,8,131.3271523,34,12.40220965,0.104286026,,mobilenet,25,8,8.484235714,500,0.429238599,0.053288486
densenet201,10,8,134.8696675,55,15.94472487,0.13407385,,mobilenet,25,16,14.53432803,500,0.593692213,0.042587169
densenet201,10,8,136.279176,99,17.35423344,0.145925935,,mobilenet,25,32,26.66522844,500,0.858242223,0.033256197
densenet201,10,8,126.2751685,25,7.350225857,0.061805587,,mobilenet,50,1,5.975327228,500,0.843660692,0.164402867
densenet201,10,8,144.0557896,22,25.130847,0.211316873,,mobilenet,50,8,6.028826873,500,0.499000632,0.090238031
densenet201,10,8,160.6542002,30,41.72925764,0.350887347,,mobilenet,50,16,9.375669508,500,0.147238436,0.015954872
densenet201,10,8,169.4979029,53,50.57296032,0.42525108,,mobilenet,50,32,17.61825686,500,0.750723479,0.04450701
densenet201,10,8,126.2098849,25,7.284942349,0.06125664,,mobilenet,75,1,6.056612107,500,0.970003454,0.19069748
densenet201,10,8,148.4361094,22,29.51116677,0.248149515,,mobilenet,75,8,6.128409928,500,1.012428492,0.197895263
densenet201,10,8,187.7043603,22,68.77941767,0.578343081,,mobilenet,75,16,7.986946565,500,0.44389763,0.058848568
densenet201,10,8,204.5125339,38,85.58759129,0.719677382,,mobilenet,75,32,15.11555829,500,0.711115759,0.049367808
densenet201,10,8,127.5139933,22,8.58905075,0.07222245,,mobilenet,90,1,5.389993096,500,0.393400455,0.078733746
densenet201,10,8,153.73298,19,34.80803743,0.292689125,,mobilenet,90,8,5.509355656,500,0.473780304,0.094086628
densenet201,10,8,198.4666847,20,79.54174212,0.668839861,,mobilenet,90,16,7.642145219,500,0.585746203,0.083009223
densenet201,10,8,220.5668681,34,101.6419255,0.854672899,,mobilenet,90,32,14.72441326,500,1.079405283,0.079106241
,,,,,,,,,,,,,,
densenet201,origin,,186.9851512,,,,,,,,,,,
densenet201,10,16,198.8462731,17,11.86112189,0.063433496,,mobilenet,10,1,6.473268413,500,0.705855603,0.12238687
densenet201,10,16,198.7801699,52,11.79501865,0.063079975,,mobilenet,10,8,20.33870543,500,0.909317359,0.046801132
densenet201,10,16,198.7289307,89,11.7437795,0.062805947,,mobilenet,10,16,34.66550457,500,0.82201107,0.0242886
densenet201,10,16,199.0227772,160,12.03762598,0.064377443,,mobilenet,10,32,63.11783657,500,0.647265091,0.01036112
densenet201,10,16,200.3793422,14,13.39419102,0.071632378,,mobilenet,25,1,5.094213171,500,-0.102007952,-0.01963118
densenet201,10,16,205.8779845,22,18.89283328,0.101039217,,mobilenet,25,8,8.568408432,500,0.513411317,0.063738237
densenet201,10,16,210.3200166,36,23.33486545,0.124795286,,mobilenet,25,16,14.66969721,500,0.729061392,0.052297571
densenet201,10,16,212.9780813,65,25.99293014,0.139010665,,mobilenet,25,32,26.94128576,500,1.134299543,0.043953197
densenet201,10,16,199.3113117,16,12.32616052,0.065920531,,mobilenet,50,1,5.900177218,500,0.768510682,0.1497585
densenet201,10,16,224.8161163,14,37.83096513,0.202320692,,mobilenet,50,8,5.832623934,500,0.302797693,0.05475718
densenet201,10,16,247.3420265,20,60.35687532,0.32278967,,mobilenet,50,16,9.51356608,500,0.285135008,0.030897452
densenet201,10,16,261.1090179,35,74.12386674,0.396415792,,mobilenet,50,32,17.88928071,500,1.021747328,0.060574792
densenet201,10,16,200.664444,14,13.67929277,0.073157107,,mobilenet,75,1,5.166826172,500,0.080217519,0.015770334
densenet201,10,16,231.3354405,14,44.3502893,0.237186156,,mobilenet,75,8,6.221497728,500,1.105516292,0.216090755
densenet201,10,16,285.5511871,15,98.56603593,0.527132958,,mobilenet,75,16,8.071718701,500,0.528669766,0.070087013
densenet201,10,16,313.6360205,25,126.6508693,0.67733116,,mobilenet,75,32,15.35330003,500,0.948857504,0.06587256
densenet201,10,16,201.4592743,14,14.47412309,0.077407874,,mobilenet,90,1,5.177937914,500,0.181345273,0.036293788
densenet201,10,16,240.8912875,12,53.90613629,0.288291,,mobilenet,90,8,5.47045805,500,0.434882698,0.086362067
densenet201,10,16,298.3668507,14,111.3816995,0.595671361,,mobilenet,90,16,7.743621307,500,0.687222291,0.097389942
densenet201,10,16,333.8773034,23,146.8921522,0.78558191,,mobilenet,90,32,14.88874399,500,1.243736014,0.091149526
,,,,,,,,,,,,,,
densenet201,origin,,331.7106885,,,,,,,,,,,
densenet201,10,32,348.8509857,10,17.14029722,0.05167243,,mobilenet,10,1,6.545216056,500,0.777803246,0.134861726
densenet201,10,32,351.3458537,30,19.63516518,0.059193646,,mobilenet,10,8,20.46507971,500,1.035691638,0.053305417
densenet201,10,32,352.0651395,51,20.35445097,0.061362059,,mobilenet,10,16,34.79722339,500,0.953729889,0.028180598
densenet201,10,32,349.5520799,9,17.84139144,0.053786001,,mobilenet,25,1,5.853962037,500,0.657740914,0.126580624
densenet201,10,32,363.1540222,13,31.44333372,0.09479144,,mobilenet,25,8,8.649470699,500,0.594473584,0.073801837
densenet201,10,32,372.3359433,21,40.62525481,0.12247195,,mobilenet,25,16,14.78846463,500,0.84782881,0.060817083
densenet201,10,32,350.117669,9,18.4069805,0.055491068,,mobilenet,50,1,5.489500408,500,0.357833872,0.069730539
densenet201,10,32,394.6248703,8,62.9141818,0.189665826,,mobilenet,50,8,6.031316225,500,0.501489984,0.090688199
densenet201,10,32,437.1437759,12,105.4330874,0.317846518,,mobilenet,50,16,9.64179846,500,0.413367388,0.044792813
densenet201,10,32,351.3633931,9,19.65270465,0.059246522,,mobilenet,75,1,5.48628992,500,0.399681267,0.078575195
densenet201,10,32,418.2419303,7,86.53124178,0.260863592,,mobilenet,75,8,5.584140097,500,0.468158661,0.091509062
densenet201,10,32,500.393497,9,168.6828085,0.508523887,,mobilenet,75,16,8.183571269,500,0.640522334,0.084915575
densenet201,10,32,350.9514431,9,19.24075464,0.058004627,,mobilenet,90,1,5.545674628,500,0.549081987,0.109891285
densenet201,10,32,423.7875192,7,92.07683068,0.277581742,,mobilenet,90,8,5.380094916,500,0.344519564,0.06841712
densenet201,10,32,531.4472275,8,199.736539,0.602140799,,mobilenet,90,16,7.837361918,500,0.780962902,0.110674425
,,,,,,,,,,,,,,
densenet201,origin,,25.71202524,,,,,,,,,,,
densenet201,25,1,28.71393305,115,3.001907809,0.116751123,,mobilenet,10,1,6.509886664,500,0.742473854,0.128736034
densenet201,25,1,26.32508599,375,0.613060753,0.023843348,,mobilenet,10,8,19.85556862,500,0.426180553,0.021934842
densenet201,25,1,26.11256627,500,0.400541033,0.015577965,,mobilenet,10,16,34.1371444,387,0.293650899,0.008676731
densenet201,25,1,24.89142171,500,-0.820603529,-0.031915165,,mobilenet,10,32,62.44305799,200,-0.027513485,-0.000440423
densenet201,25,1,27.43509392,108,1.723068675,0.067014117,,mobilenet,25,1,5.885310851,500,0.689089728,0.132613627
densenet201,25,1,26.96292422,157,1.250898976,0.048650348,,mobilenet,25,8,8.407271534,500,0.352274419,0.043733649
densenet201,25,1,26.91823857,266,1.206213328,0.04691242,,mobilenet,25,16,14.34814297,500,0.407507153,0.029231605
densenet201,25,1,26.26416394,498,0.552138704,0.021473948,,mobilenet,25,32,26.37402746,500,0.567041238,0.021972393
densenet201,25,1,28.36785246,103,2.655827221,0.10329125,,mobilenet,50,1,5.815066829,500,0.683400293,0.133173169
densenet201,25,1,27.78467082,107,2.072645581,0.08060997,,mobilenet,50,8,5.819950974,500,0.290124733,0.052465434
densenet201,25,1,30.39265777,153,4.680632532,0.182040601,,mobilenet,50,16,9.216010605,500,-0.012420467,-0.001345892
densenet201,25,1,30.17062113,287,4.458595888,0.173405084,,mobilenet,50,32,17.35028074,500,0.482747359,0.028619914
densenet201,25,1,25.5029015,104,-0.209123741,-0.008133305,,mobilenet,75,1,5.266429316,500,0.179820663,0.035351779
densenet201,25,1,29.26807946,101,3.556054216,0.138303155,,mobilenet,75,8,5.792102655,500,0.676121219,0.132158654
densenet201,25,1,32.90327061,120,7.19124537,0.279684128,,mobilenet,75,16,7.847745034,500,0.304696099,0.040394289
densenet201,25,1,36.18124545,206,10.46922021,0.407172135,,mobilenet,75,32,14.88548192,500,0.481039394,0.033395211
,,,,,,,,,,,,,,
densenet201,origin,,48.93665253,,,,,,,,,,,
densenet201,25,8,50.90899857,67,1.972346045,0.040304065,,mobilenet,10,1,6.625820543,500,0.858407733,0.148837574
densenet201,25,8,51.33355786,203,2.396905332,0.048979757,,mobilenet,10,8,20.79110406,500,1.361715987,0.070085377
densenet201,25,8,51.7318729,342,2.795220374,0.057119158,,mobilenet,10,16,35.44101058,500,1.597517082,0.047203079
densenet201,25,8,52.13607314,500,3.199420613,0.06537882,,mobilenet,10,32,64.83839238,403,2.367820896,0.037902981
densenet201,25,8,51.9661283,53,3.029475765,0.061906069,,mobilenet,25,1,5.393553032,500,0.197331909,0.037976041
densenet201,25,8,54.95088761,83,6.014235081,0.122898375,,mobilenet,25,8,8.982992691,500,0.927995576,0.115207437
densenet201,25,8,56.94780266,136,8.011150126,0.163704498,,mobilenet,25,16,15.3413112,500,1.400675375,0.100474282
densenet201,25,8,57.84369992,244,8.907047394,0.182011783,,mobilenet,25,32,28.19055092,500,2.383564699,0.092361219
densenet201,25,8,52.16046451,52,3.223811977,0.065877248,,mobilenet,50,1,5.313564229,500,0.181897693,0.035446125
densenet201,25,8,61.1549698,52,12.21831727,0.249676196,,mobilenet,50,8,6.151861177,500,0.622034936,0.112487248
densenet201,25,8,69.43387171,74,20.49721918,0.41885209,,mobilenet,50,16,10.09644332,500,0.868012247,0.094058485
densenet201,25,8,73.07690743,129,24.1402549,0.493295999,,mobilenet,50,32,18.72620773,500,1.858674353,0.110192422
densenet201,25,8,51.77227942,53,2.835626885,0.057944848,,mobilenet,75,1,5.370329095,500,0.283720442,0.055777918
densenet201,25,8,64.70043165,45,15.76377912,0.322126225,,mobilenet,75,8,5.65624807,500,0.540266634,0.105603713
densenet201,25,8,80.59479551,54,31.65814298,0.646920894,,mobilenet,75,16,8.512686018,500,0.969637083,0.128547102
densenet201,25,8,88.56448149,92,39.62782896,0.809778089,,mobilenet,75,32,16.10123738,500,1.696794849,0.117796634
,,,,,,,,,,,,,,
densenet201,origin,,81.75461838,,,,,,,,,,,
densenet201,25,16,85.29656819,42,3.541949809,0.043324156,,mobilenet,10,1,6.858990531,500,1.091577721,0.189266445
densenet201,25,16,85.72552236,126,3.970903979,0.048571005,,mobilenet,10,8,21.40675876,500,1.977370689,0.101772155
densenet201,25,16,85.92063915,212,4.166020766,0.05095762,,mobilenet,10,16,36.28997162,500,2.446478119,0.07228799
densenet201,25,16,86.22535169,384,4.470733311,0.05468478,,mobilenet,10,32,66.1362955,500,3.665724022,0.058679214
densenet201,25,16,85.6431644,32,3.888546016,0.047563625,,mobilenet,25,1,5.246627395,500,0.050406272,0.009700563
densenet201,25,16,90.79294298,53,9.038324603,0.1105543,,mobilenet,25,8,9.27046221,500,1.215465095,0.150895783
densenet201,25,16,93.39113927,86,11.63652089,0.142334722,,mobilenet,25,16,15.7786405,500,1.838004679,0.131845111
densenet201,25,16,94.83709702,154,13.08247864,0.16002128,,mobilenet,25,32,29.03833049,500,3.23134427,0.125211997
densenet201,25,16,85.44690794,34,3.692289561,0.04516307,,mobilenet,50,1,5.568277694,500,0.436611158,0.085081748
densenet201,25,16,100.2122095,33,18.45759115,0.225768177,,mobilenet,50,8,6.313574018,500,0.783747777,0.141730995
densenet201,25,16,111.7189294,48,29.96431107,0.366515209,,mobilenet,50,16,10.39356154,500,1.165130471,0.126254448
densenet201,25,16,118.1793286,83,36.42471026,0.445537035,,mobilenet,50,32,19.39832592,500,2.530792544,0.150039279
densenet201,25,16,85.46792767,37,3.713309295,0.045420178,,mobilenet,75,1,6.036041993,500,0.94943334,0.186653506
densenet201,25,16,106.8446369,28,25.09001854,0.306894204,,mobilenet,75,8,5.675426182,500,0.559444746,0.10935238
densenet201,25,16,129.8081371,35,48.0535187,0.58777742,,mobilenet,75,16,8.836909187,500,1.293860252,0.171530142
densenet201,25,16,140.7706785,60,59.01606008,0.721868211,,mobilenet,75,32,16.63556524,500,2.231122711,0.154891292
,,,,,,,,,,,,,,
densenet201,origin,,137.9866168,,,,,,,,,,,
densenet201,25,32,145.2456024,25,7.258985617,0.052606447,,mobilenet,10,1,7.029513288,500,1.262100478,0.21883304
densenet201,25,32,146.6576964,76,8.671079573,0.062840004,,mobilenet,10,8,21.83570031,500,2.406312236,0.123849101
densenet201,25,32,147.7079003,127,9.72128348,0.070450915,,mobilenet,10,16,36.95891444,500,3.115420944,0.092053763
densenet201,25,32,147.530822,19,9.544205151,0.069167615,,mobilenet,25,1,5.346123566,500,0.149902443,0.028848357
densenet201,25,32,156.9652228,32,18.97860604,0.137539469,,mobilenet,25,8,9.585978493,500,1.530981378,0.190066037
densenet201,25,32,162.2047598,51,24.21814298,0.175510811,,mobilenet,25,16,16.27400514,500,2.333369324,0.167378974
densenet201,25,32,147.9894489,21,10.00283211,0.072491321,,mobilenet,50,1,5.944721475,500,0.813054939,0.158438771
densenet201,25,32,175.0383301,19,37.05171328,0.268516717,,mobilenet,50,8,6.308426314,500,0.778600073,0.140800097
densenet201,25,32,194.7585065,29,56.77188971,0.411430406,,mobilenet,50,16,10.80777967,500,1.579348597,0.171139448
densenet201,25,32,147.7061615,21,9.719544699,0.070438314,,mobilenet,75,1,5.805590984,500,0.718982331,0.141348073
densenet201,25,32,182.5148866,18,44.52826984,0.322699917,,mobilenet,75,8,6.243787453,500,1.127806017,0.220447637
densenet201,25,32,225.1318548,21,87.14523803,0.631548479,,mobilenet,75,16,9.17599884,500,1.632949905,0.216484066
,,,,,,,,,,,,,,
densenet201,origin,,24.98200766,,,,,,,,,,,
densenet201,50,1,28.85676714,118,3.874759477,0.155102005,,mobilenet,10,1,6.677108157,500,0.909695347,0.15773023
densenet201,50,1,27.10323091,364,2.121223251,0.084910039,,mobilenet,10,8,19.85289887,500,0.423510799,0.021797434
densenet201,50,1,28.12979784,500,3.147790184,0.12600229,,mobilenet,10,16,34.11238061,417,0.268887106,0.007945016
densenet201,50,1,25.82523523,500,0.843227573,0.033753395,,mobilenet,10,32,62.54377312,208,0.073201639,0.001171778
densenet201,50,1,25.16397906,107,0.181971398,0.007284098,,mobilenet,25,1,5.327337603,500,0.13111648,0.025233045
densenet201,50,1,25.6833231,165,0.701315443,0.028072822,,mobilenet,25,8,8.42162999,500,0.366632875,0.045516202
densenet201,50,1,26.264346,272,1.282338344,0.051330476,,mobilenet,25,16,14.34478869,500,0.404152869,0.028990993
densenet201,50,1,25.16881178,500,0.186804123,0.007477546,,mobilenet,25,32,26.44095785,481,0.633971629,0.024565892
densenet201,50,1,26.93400518,112,1.951997515,0.078136135,,mobilenet,50,1,6.010416638,500,0.878750102,0.171240687
densenet201,50,1,28.23291035,109,3.250902689,0.130129761,,mobilenet,50,8,6.073608322,500,0.543782081,0.098336197
densenet201,50,1,29.52572753,157,4.543719873,0.181879693,,mobilenet,50,16,9.18247809,500,-0.045952982,-0.004979501
densenet201,50,1,27.46335433,315,2.481346669,0.099325351,,mobilenet,50,32,17.38730492,500,0.519771544,0.030814911
,,,,,,,,,,,,,,
densenet201,origin,,30.64201572,,,,,,,,,,,
densenet201,50,8,30.86305416,119,0.221038443,0.007213574,,mobilenet,10,1,7.218632007,500,1.451219197,0.251623951
densenet201,50,8,31.13099306,355,0.488977341,0.015957741,,mobilenet,10,8,22.23832923,500,2.808941161,0.144571777
densenet201,50,8,31.46680418,500,0.824788464,0.026916913,,mobilenet,10,16,37.8729639,419,4.029470399,0.119061893
densenet201,50,8,31.65016265,500,1.008146927,0.032900803,,mobilenet,10,32,69.07661465,230,6.606043165,0.105746482
densenet201,50,8,31.0946947,85,0.452678979,0.014773146,,mobilenet,25,1,5.237595774,500,0.041374651,0.00796245
densenet201,50,8,33.78454999,146,3.142534267,0.102556382,,mobilenet,25,8,9.768307337,500,1.713310222,0.212701531
