resnet50,origin,,16.39901155,,,,,,,,,,,
resnet50,10,1,17.24305959,191,0.844048038,0.051469446,,mobilenet,10,1,6.375679683,500,0.608266873,0.105466158
resnet50,10,1,17.55077374,500,1.151762185,0.070233635,,mobilenet,10,8,20.01381825,434,0.584430183,0.030079701
resnet50,10,1,17.58008771,500,1.181076161,0.07202118,,mobilenet,10,16,34.30883426,254,0.465340756,0.013749785
resnet50,10,1,17.58466322,500,1.185651666,0.072300191,,mobilenet,10,32,62.43228221,138,-0.038289267,-0.000612917
resnet50,10,1,17.48120966,157,1.082198114,0.065991667,,mobilenet,25,1,5.351281666,500,0.155060543,0.029841021
resnet50,10,1,18.27965276,234,1.880641209,0.114680156,,mobilenet,25,8,8.346054276,500,0.291057161,0.036133739
resnet50,10,1,18.73078564,388,2.33177409,0.142189917,,mobilenet,25,16,14.33068239,500,0.390046572,0.027979109
resnet50,10,1,19.0113294,500,2.612317849,0.159297275,,mobilenet,25,32,26.33722581,358,0.530239587,0.020546358
resnet50,10,1,17.42800997,167,1.02899842,0.062747588,,mobilenet,50,1,5.696316665,500,0.564650129,0.110032506
resnet50,10,1,19.85354093,156,3.454529384,0.210654732,,mobilenet,50,8,6.005669312,500,0.475843071,0.086050275
resnet50,10,1,22.72851046,210,6.329498907,0.385968318,,mobilenet,50,16,9.321444944,500,0.093013872,0.010079056
resnet50,10,1,23.90806513,369,7.509053579,0.457896719,,mobilenet,50,32,17.40306943,500,0.535536051,0.031749518
resnet50,10,1,17.41633482,173,1.017323275,0.062035646,,mobilenet,75,1,5.898814338,500,0.812205685,0.159675285
resnet50,10,1,20.7035461,154,4.304534553,0.26248744,,mobilenet,75,8,6.202398658,500,1.086417222,0.212357538
resnet50,10,1,26.62992342,152,10.23091187,0.623873691,,mobilenet,75,16,7.865187316,500,0.322138381,0.042706654
resnet50,10,1,29.12161332,260,12.72260177,0.77581516,,mobilenet,75,32,14.90330796,500,0.498865427,0.034632748
resnet50,10,1,17.41789666,166,1.018885111,0.062130886,,mobilenet,90,1,5.657830973,500,0.661238332,0.132337851
resnet50,10,1,20.84919361,147,4.450182062,0.271368921,,mobilenet,90,8,5.964031228,500,0.928455876,0.184379303
resnet50,10,1,28.22819487,138,11.82918332,0.721335142,,mobilenet,90,16,7.559113535,500,0.502714519,0.07124236
resnet50,10,1,31.10366858,237,14.70465703,0.896679473,,mobilenet,90,32,14.49840069,500,0.853392714,0.062542486
,,,,,,,,,,,,,,
resnet50,origin,,68.35067451,,,,,,,,,,,
resnet50,10,8,71.56877185,47,3.218097339,0.047082159,,mobilenet,10,1,6.422190789,500,0.654777979,0.113530625
resnet50,10,8,71.05005009,145,2.699375581,0.039493035,,mobilenet,10,8,20.16641416,500,0.737026088,0.037933572
resnet50,10,8,71.15295908,245,2.802284574,0.040998638,,mobilenet,10,16,34.41973239,500,0.576238891,0.017026578
resnet50,10,8,71.26498283,445,2.914308318,0.042637594,,mobilenet,10,32,62.75274101,500,0.282169533,0.004516839
resnet50,10,8,71.29358176,43,2.942907253,0.043056009,,mobilenet,25,1,5.841415233,500,0.64519411,0.124166023
resnet50,10,8,73.84817378,60,5.497499267,0.080430798,,mobilenet,25,8,8.485870453,500,0.430873338,0.053491433
resnet50,10,8,74.94311423,99,6.592439723,0.096450251,,mobilenet,25,16,14.55187749,500,0.611241675,0.04384604
resnet50,10,8,75.80516896,179,7.454494452,0.109062486,,mobilenet,25,32,26.75793995,500,0.950953733,0.036848694
resnet50,10,8,71.5602327,39,3.20955819,0.046957228,,mobilenet,50,1,5.317201015,500,0.185534479,0.03615482
resnet50,10,8,80.02031277,39,11.66963826,0.170731867,,mobilenet,50,8,5.905892677,500,0.376066436,0.068006917
resnet50,10,8,88.31021949,56,19.95954498,0.292016796,,mobilenet,50,16,9.496075142,500,0.26764407,0.02900212
resnet50,10,8,91.81876289,99,23.46808838,0.343348307,,mobilenet,50,32,17.75018077,500,0.882647395,0.052328184
resnet50,10,8,71.63538411,45,3.284709605,0.048056726,,mobilenet,75,1,6.159333179,500,1.072724526,0.210891893
resnet50,10,8,83.040697,38,14.69002249,0.214921398,,mobilenet,75,8,6.061790592,500,0.945809156,0.184873454
resnet50,10,8,101.8854541,41,33.53477962,0.490628364,,mobilenet,75,16,8.036149427,500,0.493100492,0.065371509
resnet50,10,8,109.6599412,71,41.30926672,0.604372481,,mobilenet,75,32,15.20706813,500,0.802625604,0.055720699
resnet50,10,8,72.41562634,41,4.06495183,0.059472008,,mobilenet,90,1,5.765045694,500,0.768453053,0.153795418
resnet50,10,8,84.84659958,36,16.49592507,0.241342535,,mobilenet,90,8,5.787287483,500,0.751712131,0.149280286
resnet50,10,8,107.4105047,37,39.05983022,0.57146225,,mobilenet,90,16,7.673812877,500,0.617413861,0.087497016
resnet50,10,8,116.6512481,65,48.30057354,0.706658331,,mobilenet,90,32,14.73776472,500,1.092756739,0.080084727
,,,,,,,,,,,,,,
resnet50,origin,,110.6373858,,,,,,,,,,,
resnet50,10,16,115.2315211,30,4.594135298,0.041524258,,mobilenet,10,1,6.434326273,500,0.666913463,0.115634772
resnet50,10,16,114.3941833,91,3.756797516,0.03395595,,mobilenet,10,8,20.31571931,500,0.886331237,0.045618073
resnet50,10,16,114.4883824,154,3.850996614,0.034807372,,mobilenet,10,16,34.6300787,500,0.786585197,0.023241844
resnet50,10,16,114.688638,278,4.051252187,0.036617389,,mobilenet,10,32,63.11309003,500,0.642518547,0.01028514
resnet50,10,16,115.9958228,27,5.358436965,0.048432426,,mobilenet,25,1,5.965087686,500,0.768866563,0.147966483
resnet50,10,16,117.9815407,38,7.34415488,0.066380409,,mobilenet,25,8,8.61866456,500,0.563667445,0.069977362
resnet50,10,16,119.5430466,63,8.905660818,0.080494136,,mobilenet,25,16,14.73284665,500,0.792210825,0.056827453
resnet50,10,16,120.881689,114,10.24430317,0.092593504,,mobilenet,25,32,27.0789085,500,1.271922284,0.049285968
resnet50,10,16,115.9895658,27,5.352180014,0.048375872,,mobilenet,50,1,5.870476605,500,0.738810069,0.143970787
resnet50,10,16,128.0518929,24,17.41450712,0.15740165,,mobilenet,50,8,5.903486348,500,0.373660107,0.067571763
resnet50,10,16,139.6822194,36,29.0448336,0.262522776,,mobilenet,50,16,9.669136314,500,0.440705242,0.047755164
resnet50,10,16,145.7904392,64,35.15305345,0.317732141,,mobilenet,50,32,18.08664288,500,1.219109496,0.072275505
resnet50,10,16,115.8089511,25,5.171565311,0.046743379,,mobilenet,75,1,5.613820413,500,0.52721176,0.103647006
resnet50,10,16,135.4523149,22,24.8149291,0.224290631,,mobilenet,75,8,5.619139523,500,0.503158087,0.098350257
resnet50,10,16,158.6902217,27,48.05283592,0.43432729,,mobilenet,75,16,8.189469944,500,0.646421009,0.085697576
resnet50,10,16,172.3373144,46,61.69992864,0.557677029,,mobilenet,75,32,15.50556525,500,1.10112272,0.076443272
resnet50,10,16,116.1651637,27,5.527777876,0.04996302,,mobilenet,90,1,5.944424394,500,0.947831753,0.189695623
resnet50,10,16,135.9726556,23,25.33526979,0.228993749,,mobilenet,90,8,5.941222142,500,0.90564679,0.179849715
resnet50,10,16,168.881553,24,58.24416721,0.526442005,,mobilenet,90,16,7.833217738,500,0.776818722,0.110087131
resnet50,10,16,183.1948093,42,72.55742352,0.655812888,,mobilenet,90,32,15.02029178,500,1.375283797,0.100790252
,,,,,,,,,,,,,,
resnet50,origin,,203.6976756,,,,,,,,,,,
resnet50,10,32,207.5004928,17,3.802817169,0.018668928,,mobilenet,10,1,6.499079615,500,0.731666805,0.126862222
resnet50,10,32,208.5729556,50,4.875280027,0.023933901,,mobilenet,10,8,20.41141832,500,0.98203025,0.05054355
resnet50,10,32,208.7573339,85,5.059658313,0.024839058,,mobilenet,10,16,34.73397301,500,0.890479507,0.02631169
resnet50,10,32,209.0205042,153,5.322828622,0.026131023,,mobilenet,10,32,63.25310646,500,0.782534981,0.012526458
resnet50,10,32,208.1698799,16,4.472204313,0.021955107,,mobilenet,25,1,6.055139448,500,0.858918325,0.165296723
resnet50,10,32,214.1926161,21,10.49494045,0.051522141,,mobilenet,25,8,8.643072199,500,0.588075084,0.073007485
resnet50,10,32,218.4784454,35,14.78076983,0.07256229,,mobilenet,25,16,14.80769364,500,0.867057816,0.062196433
resnet50,10,32,220.606573,63,16.90889735,0.083009771,,mobilenet,25,32,27.18208991,500,1.375103692,0.053284164
resnet50,10,32,208.738623,15,5.040947447,0.024747202,,mobilenet,50,1,5.855783984,500,0.724117448,0.141107658
resnet50,10,32,233.3324303,13,29.63475473,0.14548401,,mobilenet,50,8,5.772141178,500,0.242314937,0.04381963
resnet50,10,32,254.4518585,20,50.75418292,0.249164271,,mobilenet,50,16,9.687146374,500,0.458715302,0.049706748
resnet50,10,32,265.1854697,35,61.48779411,0.301858104,,mobilenet,50,32,18.13708541,500,1.269552027,0.075266015
resnet50,10,32,214.0696364,13,10.37196082,0.050918405,,mobilenet,75,1,5.130968193,500,0.04435954,0.008720848
resnet50,10,32,243.5527255,12,39.85504987,0.195657853,,mobilenet,75,8,5.642232061,500,0.526250625,0.102864061
resnet50,10,32,290.5898458,15,86.89217018,0.426574186,,mobilenet,75,16,8.241827127,500,0.698778192,0.092638693
resnet50,10,32,312.0349168,26,108.3372412,0.531853105,,mobilenet,75,32,15.56475457,500,1.160312036,0.080552374
resnet50,10,32,211.1674754,15,7.469799782,0.036671011,,mobilenet,90,1,5.941544446,500,0.944951805,0.18911924
resnet50,10,32,247.0749334,12,43.37725777,0.212949203,,mobilenet,90,8,5.535999422,500,0.50042407,0.099377734
resnet50,10,32,302.9373877,14,99.23971214,0.487191186,,mobilenet,90,16,7.882837433,500,0.826438417,0.117119003
resnet50,10,32,335.2062776,23,131.508602,0.645606788,,mobilenet,90,32,15.0779243,500,1.432916325,0.10501396
,,,,,,,,,,,,,,
resnet50,origin,,7.037413735,,,,,,,,,,,
resnet50,25,1,7.559267679,435,0.521853944,0.074154222,,mobilenet,10,1,6.46390803,500,0.69649522,0.120763892
resnet50,25,1,7.461629445,500,0.42421571,0.060280058,,mobilenet,10,8,20.37794963,182,0.948561561,0.048820969
resnet50,25,1,7.585288507,500,0.547874772,0.077851721,,mobilenet,10,16,34.84751746,107,1.004023959,0.029666676
resnet50,25,1,7.903468673,500,0.866054938,0.123064377,,mobilenet,10,32,63.42204577,60,0.951474291,0.01523076
resnet50,25,1,7.642700959,373,0.605287224,0.086009896,,mobilenet,25,1,5.656284046,500,0.460062923,0.08853798
resnet50,25,1,8.130017168,500,1.092603433,0.155256387,,mobilenet,25,8,8.655777677,465,0.600780562,0.074584826
resnet50,25,1,8.245431417,500,1.208017682,0.171656482,,mobilenet,25,16,14.8071061,276,0.866470281,0.062154287
resnet50,25,1,8.393156034,500,1.355742299,0.192647804,,mobilenet,25,32,27.07763035,153,1.270644128,0.04923644
resnet50,25,1,7.780272717,383,0.742858982,0.10555852,,mobilenet,50,1,5.912116287,500,0.780449751,0.152085048
resnet50,25,1,8.725482626,349,1.688068891,0.239870634,,mobilenet,50,8,5.972420934,500,0.442594693,0.080037722
resnet50,25,1,9.612648699,500,2.575234964,0.365934853,,mobilenet,50,16,9.600610301,497,0.372179229,0.040329632
resnet50,25,1,10.24019449,500,3.202780757,0.45510764,,mobilenet,50,32,17.99495649,282,1.12742311,0.066839833
resnet50,25,1,7.610576994,352,0.573163259,0.081445156,,mobilenet,75,1,5.307887686,500,0.221279033,0.043502272
resnet50,25,1,9.093307336,329,2.055893601,0.292137663,,mobilenet,75,8,5.89457043,500,0.778588994,0.152187611
resnet50,25,1,11.47772157,362,4.440307838,0.630957338,,mobilenet,75,16,8.170948556,500,0.627899621,0.083242151
resnet50,25,1,12.57397177,500,5.536558036,0.786731922,,mobilenet,75,32,15.41159963,405,1.007157105,0.069919895
,,,,,,,,,,,,,,
resnet50,origin,,27.79364286,,,,,,,,,,,
resnet50,25,8,28.67269738,121,0.879054523,0.031627899,,mobilenet,10,1,6.702929847,500,0.935517037,0.1622074
resnet50,25,8,28.87836121,369,1.084718348,0.03902757,,mobilenet,10,8,21.01714757,500,1.587759502,0.081719481
resnet50,25,8,28.99586239,500,1.202219532,0.043255198,,mobilenet,10,16,35.80260457,402,1.959111071,0.057887377
resnet50,25,8,29.11305986,500,1.319416996,0.047471899,,mobilenet,10,32,65.2771156,220,2.806544116,0.044925859
resnet50,25,8,29.24946516,103,1.455822305,0.052379687,,mobilenet,25,1,5.82507577,500,0.628854647,0.121021533
resnet50,25,8,30.5485872,154,2.754944345,0.099121384,,mobilenet,25,8,9.123800886,500,1.068803771,0.132688287
resnet50,25,8,31.27193051,253,3.478287646,0.125146879,,mobilenet,25,16,15.52577159,500,1.585135769,0.113706131
resnet50,25,8,31.59854966,457,3.804906797,0.136898456,,mobilenet,25,32,28.61266489,500,2.805678674,0.108717796
resnet50,25,8,29.30864749,102,1.515004632,0.054509034,,mobilenet,50,1,5.792125631,500,0.660459095,0.128702653
resnet50,25,8,33.31770782,98,5.524064961,0.198752822,,mobilenet,50,8,6.26306893,500,0.733242689,0.132597781
resnet50,25,8,37.34524777,141,9.551604909,0.343661497,,mobilenet,50,16,10.25730702,500,1.028875952,0.111489802
resnet50,25,8,38.46089079,252,10.66724793,0.38380172,,mobilenet,50,32,19.13045738,500,2.262924002,0.134158561
resnet50,25,8,29.36387137,99,1.570228512,0.056495959,,mobilenet,75,1,5.628166531,500,0.541557878,0.106467376
resnet50,25,8,34.94977668,91,7.156133821,0.257473763,,mobilenet,75,8,6.13929785,500,1.023316414,0.200023481
resnet50,25,8,43.01530332,104,15.22166046,0.54766698,,mobilenet,75,16,8.705540915,500,1.16249198,0.154114336
resnet50,25,8,46.3152373,180,18.52159444,0.666396792,,mobilenet,75,32,16.39882354,500,1.994381006,0.138455966
,,,,,,,,,,,,,,
resnet50,origin,,45.71981171,,,,,,,,,,,
resnet50,25,16,47.75423426,77,2.034422554,0.044497614,,mobilenet,10,1,7.078221562,500,1.310808752,0.227278469
resnet50,25,16,47.65145285,232,1.931641144,0.042249543,,mobilenet,10,8,21.8022885,500,2.372900432,0.122129448
resnet50,25,16,47.93875288,391,2.218941169,0.048533471,,mobilenet,10,16,37.08766058,500,3.244167083,0.095857926
resnet50,25,16,48.05260217,500,2.332790455,0.051023623,,mobilenet,10,32,67.38791317,353,4.917341692,0.07871453
resnet50,25,16,47.68703227,62,1.967220559,0.043027748,,mobilenet,25,1,5.676381697,500,0.480160574,0.092405724
resnet50,25,16,50.37808827,98,4.65827656,0.101887483,,mobilenet,25,8,9.585011715,500,1.5300146,0.189946015
resnet50,25,16,51.40362688,162,5.683815168,0.124318429,,mobilenet,25,16,16.29062963,500,2.349993805,0.168571494
resnet50,25,16,52.38315898,290,6.66334727,0.145743104,,mobilenet,25,32,30.04305706,500,4.236070844,0.164144345
resnet50,25,16,48.06876844,64,2.348956732,0.051377218,,mobilenet,50,1,5.930379779,500,0.798713243,0.155644027
resnet50,25,16,55.70217965,60,9.982367944,0.218337906,,mobilenet,50,8,6.358944193,500,0.829117952,0.149935625
resnet50,25,16,60.79530024,91,15.07548853,0.329736453,,mobilenet,50,16,10.79909722,500,1.570666151,0.170198611
resnet50,25,16,63.88025879,161,18.16044708,0.397211764,,mobilenet,50,32,20.18283169,500,3.315298312,0.196549089
resnet50,25,16,47.7435192,62,2.023707489,0.044263251,,mobilenet,75,1,5.680632836,500,0.594024183,0.116781971
resnet50,25,16,58.16904301,54,12.4492313,0.272294019,,mobilenet,75,8,6.006020153,500,0.890038717,0.173972234
resnet50,25,16,69.80518464,68,24.08537293,0.526803852,,mobilenet,75,16,9.208027544,500,1.664978609,0.220730188
resnet50,25,16,75.28697257,117,29.56716086,0.646703469,,mobilenet,75,32,17.29655425,500,2.892111721,0.20077915
,,,,,,,,,,,,,,
resnet50,origin,,83.10468872,,,,,,,,,,,
resnet50,25,32,86.37576365,43,3.271074929,0.039360895,,mobilenet,10,1,7.168777081,500,1.401364271,0.242979706
resnet50,25,32,86.48842996,130,3.383741245,0.040716611,,mobilenet,10,8,22.12175833,500,2.692370257,0.138572056
resnet50,25,32,86.77653594,219,3.67184722,0.044183394,,mobilenet,10,16,37.45177048,500,3.608276977,0.106616564
resnet50,25,32,87.05971832,395,3.955029603,0.047590932,,mobilenet,10,32,68.08952513,500,5.618953651,0.08994561
resnet50,25,32,86.55427806,36,3.449589336,0.041508962,,mobilenet,25,1,6.035059909,500,0.838838786,0.161432465
resnet50,25,32,91.0776843,55,7.972995578,0.095939179,,mobilenet,25,8,9.705298685,500,1.65030157,0.204879225
resnet50,25,32,93.79527417,91,10.69058545,0.128639979,,mobilenet,25,16,16.61656808,500,2.675932265,0.191951952
resnet50,25,32,95.2210119,163,12.11632318,0.145795904,,mobilenet,25,32,30.55479171,500,4.74780549,0.183973652
resnet50,25,32,86.29429971,31,3.18961099,0.038380638,,mobilenet,50,1,5.042916089,500,-0.088750447,-0.017294664
resnet50,25,32,100.3148447,34,17.21015597,0.207090072,,mobilenet,50,8,6.442600504,500,0.912774263,0.165063824
resnet50,25,32,110.5758106,51,27.47112188,0.330560433,,mobilenet,50,16,10.99550069,500,1.767069617,0.191481044
resnet50,25,32,115.7754974,90,32.67080863,0.393128344,,mobilenet,50,32,20.46755289,500,3.600019511,0.213428925
resnet50,25,32,86.30180868,36,3.197119955,0.038470994,,mobilenet,75,1,5.985710269,500,0.899101616,0.176758559
resnet50,25,32,106.1903566,29,23.08566783,0.277790197,,mobilenet,75,8,5.939031873,500,0.823050437,0.160878308
resnet50,25,32,124.6867969,39,41.5821082,0.500358149,,mobilenet,75,16,9.319953212,500,1.776904277,0.235568441
resnet50,25,32,135.6580601,66,52.55337141,0.632375528,,mobilenet,75,32,17.55182846,500,3.147385929,0.218501058
,,,,,,,,,,,,,,
resnet50,origin,,6.423712325,,,,,,,,,,,
resnet50,50,1,6.907626167,491,0.483913842,0.075332427,,mobilenet,10,1,6.702731066,500,0.935318256,0.162172934
resnet50,50,1,6.629568637,500,0.205856312,0.032046316,,mobilenet,10,8,20.63131169,159,1.201923623,0.061861116
resnet50,50,1,7.047471166,500,0.623758841,0.097102549,,mobilenet,10,16,35.05265088,99,1.209157376,0.035727913
resnet50,50,1,7.168032585,500,0.74432026,0.115870734,,mobilenet,10,32,64.13419271,54,1.663621234,0.026630479
resnet50,50,1,6.461424525,434,0.0377122,0.00587078,,mobilenet,25,1,5.58589261,500,0.389671487,0.074991321
resnet50,50,1,6.754656131,500,0.330943806,0.051519089,,mobilenet,25,8,8.813228321,380,0.758231206,0.094131779
resnet50,50,1,7.26825338,500,0.844541055,0.131472428,,mobilenet,25,16,14.96218025,242,1.021544428,0.073278181
resnet50,50,1,7.268928903,500,0.845216578,0.131577589,,mobilenet,25,32,27.64357482,130,1.836588597,0.071166334
resnet50,50,1,6.712967546,449,0.289255221,0.045029292,,mobilenet,50,1,6.003939005,500,0.872272469,0.1699784
resnet50,50,1,6.922572994,436,0.498860669,0.077659248,,mobilenet,50,8,5.961761291,500,0.43193505,0.078110058
resnet50,50,1,7.545842298,500,1.122129973,0.174685589,,mobilenet,50,16,9.799914894,382,0.571483822,0.061926433
resnet50,50,1,7.603171589,500,1.179459264,0.183610225,,mobilenet,50,32,18.4420617,205,1.574528319,0.093346685
,,,,,,,,,,,,,,
resnet50,origin,,16.03730689,,,,,,,,,,,
resnet50,50,8,16.37105464,234,0.333747751,0.020810711,,mobilenet,10,1,7.456678149,500,1.689265339,0.292898288
resnet50,50,8,16.72238519,500,0.685078295,0.042717789,,mobilenet,10,8,23.47979699,352,4.050408919,0.208468167
resnet50,50,8,16.80155128,500,0.764244387,0.04765416,,mobilenet,10,16,39.94049923,208,6.097005732,0.180152966
resnet50,50,8,16.84602613,500,0.808719237,0.050427372,,mobilenet,10,32,72.58358933,113,10.11301785,0.16188451
resnet50,50,8,16.59608749,175,0.558780604,0.034842546,,mobilenet,25,1,5.669315724,500,0.473094601,0.091045895
resnet50,50,8,17.89372204,295,1.856415153,0.115756041,,mobilenet,25,8,10.3591189,500,2.304121781,0.286048741
